filename,width,height,class,xmin,ymin,xmax,ymax
train_1.jpg,600,600,no left turn,263,268,348,357
train_10.jpg,600,600,hospital,282,240,388,353
train_100.jpg,600,600,children crossing,318,267,379,336
train_101.jpg,600,600,children crossing,317,267,380,333
train_102.jpg,600,600,children crossing,314,263,379,335
train_103.jpg,600,600,children crossing,309,271,375,341
train_104.jpg,600,600,children crossing,306,265,373,336
train_105.jpg,600,600,children crossing,302,266,371,340
train_106.jpg,600,600,children crossing,298,275,370,350
train_107.jpg,600,600,children crossing,293,287,368,366
train_108.jpg,600,600,children crossing,288,257,365,337
train_109.jpg,600,600,children crossing,283,261,362,343
train_11.jpg,600,600,hospital,256,239,364,362
train_110.jpg,600,600,children crossing,276,274,357,359
train_111.jpg,600,600,children crossing,272,276,351,363
train_112.jpg,600,600,children crossing,261,258,343,346
train_113.jpg,600,600,children crossing,262,262,346,352
train_114.jpg,600,600,children crossing,270,269,354,361
train_115.jpg,600,600,children crossing,260,255,349,358
train_116.jpg,600,600,children crossing,209,250,316,373
train_117.jpg,600,600,children crossing,185,258,294,390
train_118.jpg,600,600,children crossing,239,283,280,324
train_119.jpg,600,600,children crossing,232,282,273,328
train_12.jpg,600,600,hospital,206,232,323,374
train_120.jpg,600,600,children crossing,234,294,276,336
train_121.jpg,600,600,children crossing,236,292,280,340
train_122.jpg,600,600,children crossing,235,290,279,333
train_123.jpg,600,600,children crossing,231,286,277,335
train_124.jpg,600,600,children crossing,233,278,276,325
train_125.jpg,600,600,children crossing,237,285,284,339
train_126.jpg,600,600,children crossing,246,281,291,331
train_127.jpg,600,600,children crossing,253,278,303,328
train_128.jpg,600,600,children crossing,256,285,307,335
train_129.jpg,600,600,children crossing,267,273,318,323
train_13.jpg,600,600,hospital,164,215,282,368
train_130.jpg,600,600,children crossing,283,271,334,323
train_131.jpg,600,600,children crossing,289,280,339,333
train_132.jpg,600,600,children crossing,295,275,350,330
train_133.jpg,600,600,children crossing,298,283,355,340
train_134.jpg,600,600,children crossing,293,262,348,322
train_135.jpg,600,600,children crossing,285,264,343,323
train_136.jpg,600,600,children crossing,278,274,338,333
train_137.jpg,600,600,children crossing,273,271,330,337
train_138.jpg,600,600,children crossing,271,267,330,334
train_139.jpg,600,600,children crossing,262,272,323,337
train_14.jpg,600,600,hospital,97,210,216,378
train_140.jpg,600,600,children crossing,252,268,311,328
train_141.jpg,600,600,children crossing,246,283,307,344
train_142.jpg,600,600,children crossing,232,260,296,329
train_143.jpg,600,600,children crossing,224,284,289,355
train_144.jpg,600,600,children crossing,212,278,277,355
train_145.jpg,600,600,children crossing,167,268,240,350
train_146.jpg,600,600,children crossing,275,262,360,382
train_147.jpg,600,600,children crossing,279,260,363,381
train_148.jpg,600,600,children crossing,278,245,360,371
train_149.jpg,600,600,children crossing,285,238,364,363
train_15.jpg,600,600,hospital,24,174,145,364
train_150.jpg,600,600,children crossing,290,234,368,360
train_151.jpg,600,600,children crossing,290,228,369,355
train_152.jpg,600,600,children crossing,292,246,370,371
train_153.jpg,600,600,children crossing,290,241,369,365
train_154.jpg,600,600,children crossing,290,238,368,365
train_155.jpg,600,600,children crossing,291,258,368,381
train_156.jpg,600,600,children crossing,290,236,369,366
train_157.jpg,600,600,children crossing,274,235,330,366
train_158.jpg,600,600,children crossing,261,226,323,360
train_159.jpg,600,600,children crossing,265,227,325,362
train_16.jpg,600,600,no left turn,414,236,463,347
train_160.jpg,600,600,children crossing,276,231,332,369
train_161.jpg,600,600,children crossing,238,232,284,368
train_162.jpg,600,600,no honking,304,269,366,339
train_163.jpg,600,600,no honking,301,263,368,329
train_164.jpg,600,600,no honking,301,250,367,321
train_165.jpg,600,600,no honking,291,257,363,330
train_166.jpg,600,600,no honking,287,264,362,339
train_167.jpg,600,600,no honking,282,262,361,337
train_168.jpg,600,600,no honking,275,264,359,345
train_169.jpg,600,600,no honking,270,251,360,340
train_17.jpg,600,600,no u turn,201,275,246,317
train_17.jpg,600,600,no right turn,206,317,245,355
train_170.jpg,600,600,no honking,276,258,376,351
train_171.jpg,600,600,no honking,335,256,441,368
train_172.jpg,600,600,no honking,383,269,490,367
train_173.jpg,600,600,no honking,428,197,589,358
train_174.jpg,600,600,no honking,362,217,528,392
train_175.jpg,600,600,no honking,280,208,435,391
train_176.jpg,600,600,no honking,201,205,345,401
train_177.jpg,600,600,children crossing,326,294,360,338
train_178.jpg,600,600,children crossing,335,295,367,334
train_179.jpg,600,600,children crossing,331,287,366,327
train_18.jpg,600,600,no u turn,191,273,238,314
train_180.jpg,600,600,children crossing,333,299,373,342
train_181.jpg,600,600,children crossing,338,297,376,340
train_182.jpg,600,600,children crossing,345,288,385,337
train_183.jpg,600,600,children crossing,349,279,390,328
train_184.jpg,600,600,children crossing,346,285,388,334
train_185.jpg,600,600,children crossing,345,277,386,325
train_186.jpg,600,600,children crossing,349,278,392,329
train_187.jpg,600,600,children crossing,338,280,390,338
train_188.jpg,600,600,children crossing,335,283,385,340
train_189.jpg,600,600,children crossing,331,277,387,340
train_19.jpg,600,600,no u turn,109,295,171,343
train_190.jpg,600,600,children crossing,326,271,383,340
train_191.jpg,600,600,children crossing,329,271,392,343
train_192.jpg,600,600,children crossing,324,272,386,344
train_193.jpg,600,600,children crossing,332,268,396,338
train_194.jpg,600,600,children crossing,323,266,394,346
train_195.jpg,600,600,children crossing,326,268,403,353
train_196.jpg,600,600,children crossing,327,250,415,345
train_197.jpg,600,600,children crossing,342,255,435,353
train_198.jpg,600,600,children crossing,332,261,433,366
train_199.jpg,600,600,children crossing,335,258,443,367
train_2.jpg,600,600,no u turn,200,254,260,317
train_20.jpg,600,600,no u turn,264,251,336,326
train_200.jpg,600,600,children crossing,309,248,431,372
train_201.jpg,600,600,children crossing,286,234,420,369
train_202.jpg,600,600,children crossing,239,235,389,384
train_203.jpg,600,600,children crossing,180,240,352,409
train_204.jpg,600,600,no u turn,238,293,286,346
train_205.jpg,600,600,no u turn,283,294,344,352
train_206.jpg,600,600,no u turn,252,270,319,338
train_207.jpg,600,600,no u turn,254,283,325,354
train_208.jpg,600,600,no u turn,266,275,332,344
train_209.jpg,600,600,no u turn,263,284,329,351
train_21.jpg,600,600,no u turn,183,283,248,347
train_210.jpg,600,600,no u turn,264,258,335,337
train_211.jpg,600,600,no u turn,264,257,343,339
train_212.jpg,600,600,no u turn,248,277,326,361
train_213.jpg,600,600,no u turn,260,267,348,359
train_214.jpg,600,600,no u turn,242,248,337,346
train_215.jpg,600,600,no u turn,230,339,300,416
train_216.jpg,600,600,no u turn,230,307,306,391
train_217.jpg,600,600,no u turn,251,328,326,416
train_218.jpg,600,600,no u turn,261,296,339,390
train_219.jpg,600,600,no u turn,438,259,497,395
train_22.jpg,600,600,no u turn,264,224,334,310
train_22.jpg,600,600,no right turn,272,310,334,393
train_220.jpg,600,600,no right turn,283,268,317,299
train_221.jpg,600,600,no right turn,286,275,321,310
train_222.jpg,600,600,no right turn,275,278,312,312
train_223.jpg,600,600,no right turn,266,282,319,330
train_224.jpg,600,600,no right turn,274,268,313,303
train_225.jpg,600,600,no right turn,268,269,308,307
train_226.jpg,600,600,no right turn,262,265,306,307
train_227.jpg,600,600,no right turn,251,276,292,314
train_228.jpg,600,600,no right turn,241,273,282,314
train_229.jpg,600,600,no right turn,239,272,282,313
train_23.jpg,600,600,no u turn,290,209,355,310
train_23.jpg,600,600,no right turn,298,310,351,409
train_230.jpg,600,600,no right turn,242,269,286,311
train_231.jpg,600,600,no right turn,230,270,274,313
train_232.jpg,600,600,no right turn,230,266,278,310
train_233.jpg,600,600,no right turn,230,266,276,314
train_234.jpg,600,600,no right turn,234,266,282,314
train_235.jpg,600,600,no right turn,236,262,284,307
train_236.jpg,600,600,no right turn,250,257,300,308
train_237.jpg,600,600,no right turn,258,276,314,326
train_238.jpg,600,600,no right turn,246,267,304,319
train_239.jpg,600,600,no right turn,204,264,262,320
train_24.jpg,600,600,no u turn,202,271,240,312
train_240.jpg,600,600,no right turn,149,248,209,306
train_241.jpg,600,600,no right turn,153,255,218,313
train_242.jpg,600,600,no right turn,161,246,226,307
train_243.jpg,600,600,no right turn,265,272,355,366
train_244.jpg,600,600,no right turn,259,278,300,339
train_245.jpg,600,600,no right turn,240,271,281,332
train_246.jpg,600,600,no right turn,230,270,271,331
train_247.jpg,600,600,no right turn,231,266,272,328
train_248.jpg,600,600,no right turn,228,266,273,332
train_249.jpg,600,600,no right turn,524,262,592,331
train_25.jpg,600,600,no u turn,202,271,246,313
train_250.jpg,600,600,no right turn,474,254,544,328
train_251.jpg,600,600,no right turn,417,273,485,352
train_252.jpg,600,600,no right turn,374,280,443,354
train_253.jpg,600,600,no right turn,341,265,412,339
train_254.jpg,600,600,no right turn,317,248,384,324
train_255.jpg,600,600,no right turn,309,274,371,342
train_256.jpg,600,600,no right turn,307,270,375,345
train_257.jpg,600,600,no right turn,288,267,356,333
train_258.jpg,600,600,no right turn,266,258,336,328
train_259.jpg,600,600,no right turn,253,275,325,344
train_26.jpg,600,600,no u turn,205,269,248,312
train_260.jpg,600,600,no right turn,239,263,305,335
train_261.jpg,600,600,no right turn,221,265,287,333
train_262.jpg,600,600,no right turn,201,271,270,341
train_263.jpg,600,600,no right turn,164,283,235,353
train_264.jpg,600,600,no right turn,123,262,191,332
train_265.jpg,600,600,no right turn,83,275,151,343
train_266.jpg,600,600,no right turn,51,264,118,330
train_267.jpg,600,600,no right turn,14,274,81,335
train_268.jpg,600,600,no u turn,296,251,379,326
train_268.jpg,600,600,no right turn,300,327,375,402
train_269.jpg,600,600,no u turn,290,219,367,291
train_269.jpg,600,600,no right turn,291,291,363,358
train_27.jpg,600,600,no u turn,208,271,255,316
train_270.jpg,600,600,no u turn,275,284,331,348
train_270.jpg,600,600,no right turn,271,348,331,404
train_271.jpg,600,600,children crossing,202,334,250,382
train_272.jpg,600,600,hospital,506,234,562,276
train_273.jpg,600,600,level crossing with gates,295,323,323,348
train_274.jpg,600,600,level crossing with gates,278,315,308,346
train_275.jpg,600,600,level crossing with gates,150,298,203,346
train_276.jpg,600,600,children crossing,250,323,272,348
train_277.jpg,600,600,children crossing,202,294,236,330
train_278.jpg,600,600,children crossing,188,288,228,332
train_279.jpg,600,600,children crossing,183,270,226,319
train_28.jpg,600,600,no u turn,210,264,262,318
train_280.jpg,600,600,children crossing,168,260,212,315
train_281.jpg,600,600,children crossing,223,315,262,352
train_282.jpg,600,600,children crossing,220,295,256,335
train_283.jpg,600,600,children crossing,204,284,239,320
train_284.jpg,600,600,children crossing,262,71,296,110
train_285.jpg,600,600,children crossing,160,194,198,231
train_286.jpg,600,600,children crossing,275,247,312,288
train_287.jpg,600,600,no right turn,256,264,311,318
train_288.jpg,600,600,no right turn,288,272,342,326
train_289.jpg,600,600,no right turn,282,270,366,352
train_29.jpg,600,600,no u turn,214,264,267,316
train_290.jpg,600,600,no right turn,262,264,332,340
train_291.jpg,600,600,no right turn,256,254,334,334
train_292.jpg,600,600,no right turn,236,263,316,339
train_293.jpg,600,600,no right turn,284,315,346,378
train_294.jpg,600,600,no right turn,239,250,336,346
train_295.jpg,600,600,no right turn,223,216,363,352
train_296.jpg,600,600,no right turn,258,264,372,374
train_297.jpg,600,600,no right turn,144,252,248,348
train_298.jpg,600,600,no right turn,76,216,182,342
